company,value,sector
Genesee & Wyoming Inc,2348.55,Consumer Discretionary
MKS Instruments Inc,2330,Real Estate
Ashland Global Holdings Inc,2326,Financials
Arista Networks Inc,2317.512,Information Technology
Synovus Financial Corp,2311.008,Information Technology
People's United Financial Inc,2307.7,Financials
AvalonBay Communities Inc,2301.261,Real Estate
Evercore Inc,2291.628,Consumer Discretionary
TCF Financial Corp,2281.725,Consumer Discretionary
Royal Caribbean Cruises Ltd,2208.805,Consumer Discretionary
Copart Inc,2205.583,Industrials
Cypress Semiconductor Corp,2205.314,Health Care
Maxim Integrated Products Inc,2191.395,Information Technology
KAR Auction Services Inc,2187.7,Industrials
Seattle Genetics Inc,2175.536,Consumer Discretionary
Kirby Corp,2171.408,Energy
Rollins Inc,2161.22,Industrials
Wyndham Destinations Inc,2160,Financials
West Pharmaceutical Services Inc,2146.9,Health Care
Nabors Industries Ltd,2134.043,Financials
BWX Technologies Inc,2123.516,Consumer Staples
OGE Energy Corp,2122.3,Energy
Nordson Corp,2121.1,Utilities
BOK Financial Corp,2112.949,Industrials
Range Resources Corp,2103.615,Consumer Discretionary
Wynn Resorts Ltd,2095.861,Consumer Discretionary
Acadia Healthcare Co Inc,2089.929,Health Care
SBA Communications Corp,2083.138,Real Estate
Allison Transmission Holdings Inc,2081,Utilities
Chemed Corp,2079.583,Communication Services
Hyatt Hotels Corp,2066,Industrials
BGC Partners Inc,2063.717,Consumer Discretionary
Hain Celestial Group Inc ,2053.903,Industrials
Affiliated Managers Group Inc,2027.5,Health Care
Air Lease Corp,2015.439,Financials
NewMarket Corp,2010.931,Consumer Discretionary
Tribune Media Co,2009.734,Industrials
Signature Bank-New York NY,2006.894,Materials
Trinity Industries Inc,1999.4,Information Technology
nVent Electric PLC,1998.6,Materials
Bruker Corp,1987.5,Consumer Staples
Zynga Inc,1974.8,Health Care
Murphy Oil Corp,1967.341,Financials
Vail Resorts Inc,1963.704,Industrials
ServiceMaster Global Holdings Inc,1961,Utilities
First Citizens BancShares Inc-NC,1960.776,Financials
CDK Global Inc,1960.1,Real Estate
Arcosa Inc,1935.6,Consumer Staples
DexCom Inc,1926.7,Health Care
FLIR Systems Inc,1923.689,Information Technology
Parsley Energy Inc,1903.33,Industrials
Apergy Corp,1899.996,Energy
Wintrust Financial Corp,1897.209,Financials
EchoStar Corp,1887.907,Consumer Discretionary
Alexandria Real Estate Equities Inc,1885.637,Real Estate
QIAGEN NV,1870.346,Consumer Discretionary
Live Nation Entertainment Inc,1861.178,Communication Services
BioMarin Pharmaceutical Inc,1860.455,Health Care
Element Solutions Inc,1853.7,Communication Services
Teradata Corp,1836,Health Care
John Wiley & Sons Inc,1831.483,Consumer Staples
East West Bancorp Inc,1830.589,Information Technology
Invitation Homes Inc,1822.828,Financials
GrubHub Inc,1819.982,Industrials
HEICO Corp,1787.009,Real Estate
Helmerich & Payne Inc,1773.927,Real Estate
New York Community Bancorp Inc,1769.073,Communication Services
Twilio Inc,1761.776,Financials
MEDNAX Inc,1733.951,Health Care
Eaton Vance Corp,1730.365,Industrials
WR Grace & Co,1729.8,Financials
Wendy's Co ,1709.002,Real Estate
Jack Henry & Associates Inc,1697.067,Information Technology
MSCI Inc,1695.39,Financials
Gentex Corp,1688.189405,Consumer Discretionary
Pure Storage Inc,1684.179,Consumer Discretionary
SEI Investments Co,1684.058,Consumer Discretionary
ANSYS Inc,1681.297,Information Technology
Mid-America Apartment Communities Inc,1677.984,Information Technology
Cimarex Energy Co,1677.842,Health Care
Credit Acceptance Corp,1669.3,Consumer Staples
CoStar Group Inc,1659.019,Materials
Realty Income Corp,1651.625,Industrials
Graco Inc,1650.115,Information Technology
HCP Inc,1644.875,Health Care
CoreLogic Inc-United States,1642.375,Industrials
Senior Housing Properties Trust,1632.026,Utilities
Host Hotels & Resorts Inc,1620,Real Estate
Atlassian Corp PLC,1614.173,Communication Services
Lamar Advertising Co,1568.856,Information Technology
WEX Inc,1559.869,Materials
National Fuel Gas Co,1546.291,Financials
Brookfield Property REIT Inc,1529.523,Information Technology
Vornado Realty Trust,1527.951,Real Estate
Bright Horizons Family Solutions Inc,1515.093,Health Care
Equitrans Midstream Corp,1510.825,Real Estate
Hexcel Corp,1502.4,Information Technology
Essex Property Trust Inc,1495.748,Real Estate
FactSet Research Systems Inc,1494.111,Communication Services
Exact Sciences Corp,1491.391,Utilities
Cullen-Frost Bankers Inc,1486.489,Industrials
United Therapeutics Corp,1483.3,Information Technology
Nuance Communications Inc,1478.899,Utilities
frontdoor Inc,1474,Materials
CNX Resources Corp,1463.519,Utilities
PTC Inc,1458.415,Financials
Eagle Materials Inc,1450.814,Information Technology
Littelfuse Inc,1445.695,Materials
Cabot Oil & Gas Corp,1440.438,Energy
Associated Banc-Corp,1426.896,Financials
FNB Corp-PA,1424.862,Materials
Umpqua Holdings Corp,1424.636,Consumer Discretionary
Sun Communities Inc,1398.347,Health Care
Commerce Bancshares Inc-MO,1389.547,Financials
Morningstar Inc,1389.5,Financials
Versum Materials Inc,1372.3,Communication Services
Integra LifeSciences Holdings Corp,1371.868,Industrials
Dunkin' Brands Group Inc,1370.227,Consumer Staples
Extra Space Storage Inc,1356.212,Real Estate
Pinnacle Financial Partners Inc,1338.882,Energy
Sabre Corp,1334.1,Financials
Western Alliance Bancorp,1332.6,Health Care
Cable One Inc,1325.229,Industrials
Starwood Property Trust Inc,1320.738,Consumer Discretionary
Nutanix Inc,1307.682,Materials
Wyndham Hotels & Resorts Inc,1300,Financials
Premier Inc,1299.592,Utilities
Fair Isaac Corp,1294.562,Communication Services
Webster Financial Corp,1287.326,Health Care
National Instruments Corp,1286.671,Financials
Ubiquiti Networks Inc,1284.5,Financials
Norwegian Cruise Line Holdings Ltd,1279.908,Consumer Discretionary
Prosperity Bancshares Inc,1275.444,Real Estate
ICU Medical Inc,1271.004,Information Technology
Hospitality Properties Trust,1265.254,Consumer Staples
VeriSign Inc,1265.052,Information Technology
LogMeIn Inc,1260.385,Financials
Cboe Global Markets Inc,1254.3,Financials
PacWest Bancorp,1249.551,Materials
Medical Properties Trust Inc,1249.238,Health Care
Texas Capital Bancshares Inc,1242.428,Consumer Discretionary
UDR Inc,1241.165,Real Estate
Black Knight Inc,1238.5,Health Care
Outfront Media Inc,1236.3,Industrials
Coherent Inc,1228.999,Information Technology
VICI Properties Inc,1225.574,Health Care
GrafTech International Ltd,1224.361,Information Technology
WP Carey Inc,1209.319,Financials
BankUnited Inc,1200.83,Financials
IPG Photonics Corp,1200.724,Information Technology
Bank OZK,1185.389,Financials
RingCentral Inc,1183.657,Health Care
American Homes 4 Rent,1182.836,Financials
White Mountains Insurance Group Ltd,1180.7,Consumer Discretionary
Dolby Laboratories Inc,1161.792,Communication Services
VEREIT Inc,1161.366,Real Estate
RealPage Inc,1158.484,Industrials
Tableau Software Inc,1155.352,Financials
Welbilt Inc,1153.4,Utilities
Gaming and Leisure Properties Inc,1153.165,Materials
Sterling Bancorp-DE,1149.583,Health Care
Liberty Media Corp-Liberty Formula One,1145,Consumer Discretionary
Masimo Corp,1143.744,Industrials
SM Energy Co,1126.582,Energy
Patterson-UTI Energy Inc,1124.249,Industrials
Tyler Technologies Inc,1116.663,Information Technology
Assured Guaranty Ltd,1115,Financials
Sage Therapeutics Inc,1114.2,Financials
Veeva Systems Inc,1104.081,Health Care
Equity LifeStyle Properties Inc,1091.448,Real Estate
Kimco Realty Corp,1057.893,Real Estate
Uniti Group Inc,1057.611,Health Care
Camden Property Trust,1054.637,Information Technology
Brixmor Property Group Inc,1053.748,Health Care
SL Green Realty Corp,1052.744,Real Estate
Proofpoint Inc,1050.01,Real Estate
Neurocrine Biosciences Inc,1045.9,Communication Services
Extended Stay America Inc,1042.316,Health Care
Alkermes PLC,1038.756,Health Care
CyrusOne Inc,1033.5,Health Care
Zendesk Inc,1029.564,Information Technology
Colony Capital Inc,1025.51,Consumer Staples
SolarWinds Corp,1019.241,Industrials
Pegasystems Inc,1017.517,Information Technology
QEP Resources Inc,1016.3,Consumer Discretionary
Regency Centers Corp,1016.175,Real Estate
Cantel Medical Corp,1016.048,Consumer Staples
Duke Realty Corp,993.198,Real Estate
Exelixis Inc,987.538,Utilities
DocuSign Inc,973.971,Communication Services
FireEye Inc,940.584,Financials
Armstrong World Industries Inc,936.9,Information Technology
Apartment Investment & Management Co,925.718,Energy
Extraction Oil & Gas Inc,912.425,Real Estate
Insulet Corp,904.4,Industrials
Kilroy Realty Corp,898.397,Information Technology
GCI Liberty Inc,894.733,Information Technology
Hilton Grand Vacations Inc,894,Information Technology
Omega Healthcare Investors Inc,892.381,Industrials
Douglas Emmett Inc,891.523,Consumer Discretionary
American Campus Communities Inc,870.584,Industrials
Rayonier Inc,859.154,Financials
Park Hotels & Resorts Inc,852,Materials
Macquarie Infrastructure Corp,847,Financials
Monolithic Power Systems Inc,844.452,Information Technology
Grand Canyon Education Inc,844.096,Industrials
Ceridian HCM Holding Inc,842.5,Utilities
Paycom Software Inc,841.434,Information Technology
ABIOMED Inc,840.883,Health Care
Federal Realty Investment Trust,835.494,Real Estate
Cognex Corp,811.02,Consumer Staples
Hudson Pacific Properties Inc,804.965,Information Technology
Moderna Inc,803.395,Real Estate
Kosmos Energy Ltd,801.32,Information Technology
Macerich Co ,786.026,Financials
First Hawaiian Inc,780.139,Financials
2U Inc,774.533,Communication Services
Choice Hotels International Inc,774.072,Consumer Discretionary
Guidewire Software Inc,742.307,Industrials
Healthcare Trust of America Inc,738.965,Health Care
Bio-Techne Corp,738.691,Health Care
Highwoods Properties Inc,736.9,Information Technology
Whiting Petroleum Corp,732.362,Consumer Discretionary
Bank of Hawaii Corp,730.833,Financials
Ionis Pharmaceuticals Inc,729,Financials
Chimera Investment Corp,728.062,Energy
Paramount Group Inc,714.237,Materials
Liberty Property Trust,704.889,Consumer Discretionary
Howard Hughes Corp ,699.489,Real Estate
STORE Capital Corp,694.268,Health Care
MarketAxess Holdings Inc,689.125,Financials
Cinemark Holdings Inc,686.31,Financials
CubeSmart,679.177,Industrials
Taubman Centers Inc,661.054,Consumer Discretionary
National Retail Properties Inc,660.681,Financials
Life Storage Inc,616.771,Consumer Discretionary
Corporate Office Properties Trust,609.365,Information Technology
Empire State Realty Trust Inc,609.228,Industrials
CoreSite Realty Corp,606.824,Industrials
TripAdvisor Inc,604,Information Technology
Madison Square Garden Co ,603.319,Financials
JBG SMITH Properties,602.723,Industrials
Apple Hospitality REIT Inc,601.879,Information Technology
Aspen Technology Inc,598.717,Financials
RPC Inc,598.302,Consumer Discretionary
Manhattan Associates Inc,586.372,Financials
Okta Inc,586.067,Energy
New Residential Investment Corp,579.331,Communication Services
Penumbra Inc,560.412,Industrials
Brandywine Realty Trust,534.852,Health Care
Centennial Resource Development Inc-DE,533.805,Health Care
TFS Financial Corp,508.549,Industrials
AGNC Investment Corp,501,Health Care
Royal Gold Inc,498.819,Consumer Discretionary
Alnylam Pharmaceuticals Inc,492.853,Financials
Spirit Realty Capital Inc,483.617,Industrials
Switch Inc,462.31,Financials
SITE Centers Corp,460.333,Real Estate
Weingarten Realty Investors,433.917,Utilities
Retail Properties of America Inc,430.043,Health Care
Universal Display Corp,428.867,Health Care
Elastic NV,427.62,Health Care
EPR Properties,414.661,Energy
Pluralsight Inc,391.865,Energy
Sarepta Therapeutics Inc,380.833,Information Technology
Annaly Capital Management Inc,367.696,Financials
MFA Financial Inc,359.384,Health Care
Six Flags Entertainment Corp,356.575,Real Estate
Columbia Property Trust Inc,300.566,Consumer Staples
Bluebird Bio Inc,250.734,Financials
Retail Value Inc,239.095,Health Care
Agios Pharmaceuticals Inc,203.196,Health Care
Nektar Therapeutics,152.915,Financials
Equity Commonwealth,66.278,Real Estate
Liberty Broadband Corp,50.706,Consumer Discretionary
Two Harbors Investment Corp,-1186.516,Communication Services
