company,value,sector,industry,employees,ceo_comp,employee_comp,cpr,market_cap,
Oracle Corp,39068,Information Technology,Software  - System  -  Application,135000,2481646,83813,30,1.93541E+11,
Dow Inc,38542,Materials,Chemical  - Basic,35700,15878639,109556,145,45764249538,
American Express Co,38185,Financials,Not found,63700,23796002,64803,367,1.11405E+11,
General Dynamics Corp,37925,Industrials,Aerospace - Defense,100700,18313204,116510,157,47585777590,
NIKE Inc,37403,Consumer Discretionary,Shoe,75400,13968022,25386,550,2.16578E+11,
Northrop Grumman Corp,36799,Industrials,Aerospace - Defense,97000,20307994,114667,177,49213599773,
Chubb Ltd,35994,Financials,Not found,33000,20475070,66372,308.5,74741836645,
Deere & Co,35540,Industrials,Not found,69634,21697885,80267,270,1.1129E+11,
Abbott Laboratories,34608,Health Care,Healthcare Products,109000,27802817,84434,329,2.15223E+11,
Sprint Corp,33600,Industrials,Not found,28500,6395042,70941,90,21602062450,
Exelon Corp,33039,Utilities,Power,32713,15400000,126000,122,38665014966,
Coca-Cola Co ,33014,Utilities,Not found,80300,18701149,11285,1657,2.15552E+11,
Honeywell International Inc,32637,Industrials,Diversified,113000,20525104,69513,295,1.4399E+11,
Thermo Fisher Scientific Inc,32218,Health Care,Heathcare Information and Technology,80000,19023145,80915,235,1.79369E+11,
3M,32184,Industrials,Diversified,94987,18321566,57494,319,1.0231E+11,
TJX Cos Inc ,32136.962,Consumer Discretionary,Not found,286000,18822770,11791,1596,80922541936,
Travelers Cos Inc ,31981,Industrials,Not found,30600,16791247,111170,151,37630381766,
Capital One Financial Corp,31643,Financials,Financial Svcs.  - Non - bank  -  Insurance,52000,7705792,68780,112,56766253431,
Tesla Inc,31536,Consumer Discretionary,Auto  -  Truck,70757,23760,58455,0.41,6.74028E+11,
Raytheon Co,29176,Financials,Not found,70000,23721407,141123,168,61084368650,
Medtronic PLC,28913,Health Care,Not found,90000,17796325,74206,240,1.595E+11,
Philip Morris International Inc,28694,Consumer Staples,Tobacco,71000,22125060,53756,396,1.33629E+11,
Arrow Electronics Inc,28673.363,Information Technology,Computer Services,19600,11671842,60819,192,7663990126,
Dollar General Corp,27753.973,Consumer Discretionary,Retail  - General,143000,10602517,13773,770,46697172112,
LyondellBasell Industries NV,27753,Materials,Not found,19200,15943313,86466,184,35411368497,
Jabil Inc,27266.438,Financials,Electronics  - General,240000,11412435,7109,1605,6682831956,
Linde PLC,27243,Materials,Not found,80820,22475878,43216,520,1.30558E+11,
Hewlett Packard Enterprise Co,26982,Information Technology,Not found,59400,13714497,67196,204,19396350682,
Mondelez International Inc,26581,Consumer Staples,Food Processing,79000,18115449,32280,561,76084732439,
Kraft Heinz Co ,26185,Consumer Staples,Not found,38000,44158287,42689,1034,45129069186,
Amgen Inc,25424,Health Care,Drugs  - Biotechnology,24300,19612793,130904,150,1.31362E+11,
CBS Corp,25285,Real Estate,Not found,23990,36572367,104791,349,9863952855,
US Bancorp,25241,Industrials,Not found,70000,18801847,69775,269,76999498075,
Netflix Inc,24996.056,Communication Services,Entertainment,9400,38577129,202931,190,2.41506E+11,
Gilead Sciences Inc,24689,Health Care,Drugs  - Biotechnology,13600,29361393,173264,169,78499374455,
Eli Lilly & Co,24539.8,Communication Services,Not found,35000,21283242,96290,221,1.96861E+11,
BB&T Corp,24427,Health Care,Not found,54982,11509407,101421,113,36174397916,
Broadcom Inc,23888,Information Technology,Semiconductor,21000,2366888,354119,7,1.9594E+11,
Duke Energy Corp,23868,Utilities,Power,28793,15029386,123608,122,67072180000,
CBRE Group Inc,23826.195,Real Estate,Real Estate  - Operations  -  Services,100000,13435428,61122,220,25908101678,
Dollar Tree Inc,23610.8,Consumer Discretionary,Retail  - General,56900,9398842,11250,835,23434546025,
Schlumberger Ltd,23601,Energy,Not found,86000,22247160,71021,313,40298117998,
QUALCOMM Inc,23531,Information Technology,Semiconductor,41000,23065052,90259,256,1.56291E+11,
Starbucks Corp,23518,Consumer Discretionary,Restaurant - Dining,349000,19241950,11489,1675,1.27902E+11,
US Foods Holding Corp,22885,Industrials,Food Wholesalers,26000,7711847,82441,94,8226340288,
Lennar Corp,22488.854,Consumer Discretionary,Homebuilding,9495,18279581,102830,178,25952142563,
Johnson Controls International plc,22317,Industrials,Not found,97000,15476638,41987,369,40897043592,
Danaher Corp,22284,Health Care,Healthcare Products,69000,18193200,74672,244,1.5922E+11,
Aflac Inc,22147,Financials,Insurance  - Life,6239,14108852,56371,250,33616821392,
Visa Inc,21846,Information Technology,Information Services,19500,24265771,142494,170,4.77976E+11,
PayPal Holdings Inc,21454,Information Technology,Information Services,26500,25825473,70405,367,3.14297E+11,
Micron Technology Inc,21435,Information Technology,Semiconductor,40000,16944751,60796,279,1.05245E+11,
salesforce.com Inc,21252,Information Technology,Software  - System  -  Application,56606,28391846,151955,187,1.9947E+11,
Altria Group Inc,20841,Consumer Staples,Tobacco,8294,15439987,142246,109,83352937534,
CenturyLink Inc,20712,Utilities,Not found,39000,17235108,71279,243,14347414956,
Baker Hughes a GE Co,20705,Materials,Not found,55000,14922621,79242,188,22826606348,
International Paper Co,20580,Materials,Not found,49300,15924647,88810,179,20147252246,
Hartford Financial Services Group Inc ,20523,Consumer Discretionary,Not found,18500,14560748,96867,150,18662247243,
Penske Automotive Group Inc,20443.9,Information Technology,Retail  - Automotive,23000,6893752,44527,155,5654693092,
WellCare Health Plans Inc,20414.1,Utilities,Not found,12000,12697176,81647,155.5,16673537856,
DuPont de Nemours Inc,20397,Materials,Chemical  - Specialty,34000,11660634,86294,135,38957644614,
AutoNation Inc,20390,Information Technology,Retail  - Automotive,21600,8510005,49568,172,6364816862,
Southern Co ,20375,Industrials,Not found,27700,27865185,167872,166,61338343443,
CarMax Inc,20319.987,Consumer Discretionary,Retail  - Automotive,27050,8951547,38554,232,19839809509,
DR Horton Inc,20311.1,Materials,Not found,9716,14377638,86531,166,28525125272,
Nucor Corp,20139.658,Materials,Steel,26400,19099582,87573,218,18347703018,
Kohl's Corp,19974,Information Technology,Retail  - General,37000,12340445,11069.63,1115,9039788329,
Cummins Inc,19811,Industrials,Construction Supplies,57825,25116751,73480,341.8,38289088107,
DXC Technology Co,19577,Information Technology,Not found,138000,17256539,41602,415,6695822016,
Union Pacific Corp,19533,Industrials,Transportation  - Railroads,41967,15018400,79446,189,1.40517E+11,
Whirlpool Corp,19456,Consumer Discretionary,Furn - Home Furnishings,78000,14011663,20765,675,12384923591,
Molina Healthcare Inc,19423,Consumer Discretionary,Healthcare Support Services,10500,18025074,62227,290,12990840000,
McDonald's Corp,19207.8,Consumer Discretionary,Restaurant - Dining,200000,18012549,9291,1939,1.55333E+11,
Kimberly-Clark Corp,19140,Consumer Staples,Household Products,46000,12028120,47328,254,43726769899,
AmerisourceBergen Corp,18989.3926,Health Care,Healthcare Support Services,22000,11323960,54472,208,21094968758,
ConocoPhillips,18784,Energy,Oil - Gas  - Production and Exploration,9700,30381543,186334,163,72613781367,
PACCAR Inc,18728.5,Industrials,Construction Supplies,26000,7430608,79282,94,32140227005,
Mylan NV,18526.417,Financials,Not found,35000,18526417,43367,427,10240069197,
PG&E Corp,18469,Health Care,Power,24000,19372233,206693,94,21861292277,
CDW Corp-DE,18467.5,Information Technology,Not found,10000,6191797,93452,66,22486669742,
Sherwin-Williams Co ,18361.7,Materials,Not found,61031,14854731,42590,349,62701595889,
PNC Financial Services Group Inc ,18262,Financials,Not found,49549,16555752,76131,217,72761916427,
Harris Corp,18194,Consumer Discretionary,Not found,50000,15745630,58426,269,22381256864,
Macy's Inc,18097,Financials,Retail  - General,123000,12733691,21885,582,4998694335,
ManpowerGroup Inc,18001,Financials,Business  -  Consumer Services,25000,12545932,5625,2230,5364198449,
NextEra Energy Inc,17997,Utilities,Power,13900,21877597,129735,168,1.47755E+11,
Eaton Corp PLC,17858,Materials,Not found,92000,19980672,57712,346,53520564000,
Occidental Petroleum Corp,17809,Energy,Oil - Gas  - Integrated,14400,16017683,185259,86,26172029802,
Avnet Inc,17634.333,Materials,Computer Services,14600,8438078,52638,160,3876771336,
General Mills Inc,17626.6,Consumer Staples,Food Processing,35000,9855417,57177,172,33879701895,
Westrock Co,17578.8,Materials,Not found,49300,11659257,58183,200,11971571359,
Lincoln National Corp,17439,Financials,Insurance  - Life,10966,15412217,79460,194,11279468592,
American Airlines Group Inc,17337,Industrials,Air Transport,102700,11571714,61143,189,14040883810,
Marsh & McLennan Cos Inc,17224,Financials,Not found,76000,20331697,67826,300,59437500175,
Applied Materials Inc,17202,Industrials,Semiconductor Equip,24000,14072395,104500,135,1.10927E+11,
Becton Dickinson and Co,17117,Health Care,Not found,72000,16014633,42219,379,70463703417,
Delta Air Lines Inc,17095,Industrials,Air Transport,74000,17325379,118198,147,31601022851,
Lear Corp,17045.5,Consumer Discretionary,Auto Parts,174600,13718257,10172,1349,10064455644,
Bank of New York Mellon Corp ,16940,Financials,Not found,48500,13437888,63202,213,38198618579,
Emerson Electric Co,16785,Communication Services,Electrical Equipment,83500,20310575,47415,428,53120626862,
Western Digital Corp,16736,Information Technology,Computers - Peripherals,63800,12866469,10063,1279,22038996888,
NVIDIA Corp,16675,Materials,Semiconductor,13532,13642838,155035,88,3.36778E+11,
Cognizant Technology Solutions Corp,16652,Information Technology,Computer Services,289500,16503792,32084,514,39345047231,
Jones Lang LaSalle Inc,16589.9,Industrials,Real Estate  - Operations  -  Services,90800,9298663,106000,87,9125316876,
Genuine Parts Co,16537.433,Consumer Discretionary,Not found,50000,8169948,39321,208,15508990889,
Synchrony Financial,16472,Financials,Financial Svcs.  - Non - bank  -  Insurance,16500,12181183,45407,268,23168430022,
Colgate-Palmolive Co,16471,Consumer Staples,Not found,34200,11149290,24055,463,64567134169,
Gap Inc ,16383,Consumer Discretionary,Not found,129000,20793939,5831,3566,9687353638,
XPO Logistics Inc,16252,Information Technology,Transportation,102000,7858337,33162,237,12051884831,
CH Robinson Worldwide Inc,16207.106,Materials,Not found,14888,5065928,59086,86,12327079715,
BlackRock Inc,16205,Financials,Investments  -  Asset Management,16500,24308254,133644,182,1.09172E+11,
Allergan PLC,16088.9,Industrials,Not found,17400,9770528,92255,106,40375360639,
Ross Stores Inc,16039.073,Consumer Discretionary,Retail  - Special Lines,92500,12248994,10027,1222,42597340689,
Fluor Corp,15668.477,Industrials,Engineering - Construction,50182,6682051,67856,98,2433729092,
Nordstrom Inc,15524,Utilities,Retail  - General,75000,4451746,34454,129,6007742036,
DISH Network Corp,15493.435,Communication Services,Cable TV,13500,1007020,54685,18,17189978801,
United Continental Holdings Inc,15355,Industrials,Not found,74400,12643005,74750,169,17382253232,
Mastercard Inc,15301,Information Technology,Information Services,21000,23249977,138142,168,3.59061E+11,
Celgene Corp,15281,Materials,Not found,8852,16223923,263237,62,77035975315,
Waste Management Inc,15218,Industrials,Environmental  -  Waste Services,48250,11298101,76048,149,47545465237,
PBF Energy Inc,15115.9,Information Technology,Oilfield Svcs - Equip.,3442,10149441,160703,63,1756003950,
American Electric Power Co Inc,14918.5,Utilities,Not found,16787,14492436,132611,109,38332877735,
Fiserv Inc,14852,Information Technology,Information Services,44000,27633556,65254,423,78454002986,
Athene Holding Ltd,14764,Communication Services,Not found,1350,4254581,85259,50,9005855556,
Principal Financial Group Inc,14741.7,Financials,Insurance  - Life,17400,14748051,116561,127,15882473172,
Reinsurance Group of America Inc,14596,Financials,Reinsurance,3188,8116274,113479,72,8610136870,
Automatic Data Processing Inc,14589.8,Information Technology,Information Services,58000,19000187,63225,301,75655551494,
Stanley Black & Decker Inc,14534.6,Industrials,Machinery,53100,18707111,43316,432,29041187222,
Texas Instruments Inc,14461,Information Technology,Semiconductor,30000,18655972,82034,227,1.60186E+11,
Halliburton Co,14445,Energy,Not found,40000,12770467,87289,146,20154191337,
Stryker Corp,14351,Health Care,Healthcare Products,43000,14974829,70771,212,92188040837,
Estee Lauder Cos Inc ,14294,Consumer Staples,Not found,48000,21435428,30733,697,1.06365E+11,
Corteva Inc,14217,Materials,Chemical  - Specialty,21000,11357053,80757,141,34496451200,
Freeport-McMoRan Inc,14198,Materials,Metals  -  Mining,24500,15742249,75874,207,50813458739,
Qurate Retail Inc,14177,Health Care,Retail  - Online,25314,4697971,30221,155,5054236422,
Dominion Energy Inc,14172,Utilities,Utility  - General,17300,17257035,145136,119,56322861467,
Wayfair Inc,14145.156,Health Care,Retail  - Online,16122,83237,41412,2,31796282593,
Laboratory Corp of America Holdings,13978.5,Industrials,Not found,72400,13138362,41834,314,23779264000,
PPG Industries Inc,13834,Materials,Chemical  - Specialty,46900,15117938,40598,372,32750266535,
Kellogg Co,13770,Consumer Staples,Not found,31000,9694223,38895,249,19722110833,
Parker-Hannifin Corp,13695.52,Industrials,Machinery,50520,17472500,57282,305,38400355776,
Edison International,13578,Utilities,Power,12937,11806662,190935,62,20743005208,
Jacobs Engineering Group Inc,13566.975,Industrials,Engineering - Construction,55000,14627254,79733,183,10413691568,
Biogen Inc,13444.6,Health Care,Drugs  - Biotechnology,9100,18159858,159721,114,41407898400,
AECOM,13239.976,Information Technology,Engineering - Construction,54000,15910241,80021,199,8630785750,
Omnicom Group Inc,13171.1,Communication Services,Advertising,64100,19818780,44059,450,15218718524,
Unum Group,13162.1,Financials,Insurance  - Life,10700,9727186,65568,148,5555751433,
Aptiv PLC,13066,Consumer Discretionary,Not found,151000,15164533,7302,2077,41273378416,
TechnipFMC PLC,13050.6,Information Technology,Not found,37000,15351206,63294,243,3746047167,
Discover Financial Services,12953,Financials,Financial Svcs.  - Non - bank  -  Insurance,17600,9250436,47096,196,29795100792,
Adobe Inc,12868,Information Technology,Software  - System  -  Application,22516,39145631,147115,266,2.23381E+11,
Viacom Inc,12838,Consumer Discretionary,Not found,10700,24350958,39110,623,9863952855,
Anadarko Petroleum Corp,12837,Information Technology,Not found,4700,16959896,160251,106,35283887303,
Aramark,12829.559,Consumer Discretionary,Restaurant - Dining,170750,16960517,16510,1027,9916541687,
Adient PLC,12670,Communication Services,Not found,83000,14738869,18861,782,3573755637,
AutoZone Inc,12631.967,Consumer Discretionary,Retail  - Automotive,96690,8617562,27581,312,26728749269,
Loews Corp,12583,Financials,Insurance  - Prop - Cas.,12200,9312872,72145,129,13242838811,
Illinois Tool Works Inc,12574,Industrials,Machinery,43000,15455289,51892,298,65311591744,
Fidelity National Information Services Inc,12552,Information Technology,Information Services,62000,27658117,59235,467,87113292041,
AXA Equitable Holdings Inc,12415,Materials,Not found,7900,11254123,108566,104,13175226963,
WESCO International Inc,12325.995,Real Estate,Retail  - Distributors,18000,6642192,57269,116,4274658282,
Goodyear Tire & Rubber Co ,12321,Financials,Not found,63000,16970655,53623,316,3994094784,
Fox Corp,12303,Industrials,Broadcasting,9000,29154460,81307,359,20040691728,
Leidos Holdings Inc,12297,Information Technology,Computer Services,39000,10671271,103657,103,13206144662,
Consolidated Edison Inc,12246,Utilities,Utility  - General,14071,15345285,215556,71,22904417746,
DTE Energy Co,12177,Utilities,Not found,10600,8776433,153976,57,22923897884,
TE Connectivity Ltd,12172,Information Technology,Not found,82000,9291836,20846,446,44137252230,
Charles Schwab Corp ,12109,Materials,Not found,32000,16101141,105565,153,1.19792E+11,
Pilgrim's Pride Corp,12091.901,Energy,Food Processing,56400,4492122,22600,199,5637314144,
State Street Corp,12078,Financials,Investments  -  Asset Management,39439,8699401,56610,154,26700584496,
Ameriprise Financial Inc,11958,Financials,Investments  -  Asset Management,12300,24516930,106428,230,26589165841,
L Brands Inc,11846.891,Consumer Discretionary,Retail  - Special Lines,25500,4553310,14186,321,15562955185,
WW Grainger Inc,11797,Financials,Not found,23100,7675215,66072,116,20136891915,
Ecolab Inc,11790.2,Materials,Chemical  - Specialty,50200,19803193,54234,365,60517294185,
Ball Corp,11781,Materials,Packaging  -  Container,21500,11855919,93903,126,28395284827,
VMware Inc,11767,Information Technology,Software  - System  -  Application,31000,23569191,131144,180,59436342000,
Berry Global Group Inc,11709,Financials,Packaging  -  Container,47000,5590944,50162,111,7617221695,
Kinder Morgan Inc-DE,11700,Energy,Not found,10524,7270,111546,0,34170553820,
Baxter International Inc,11673,Health Care,Healthcare Products,50000,13913821,43131,323,39307185031,
Textron Inc,11651,Industrials,Aerospace - Defense,33000,18942936,99196,191,11726062168,
LKQ Corp,11628.83,Communication Services,Retail  - Distributors,44000,6429072,29945,215,12262921909,
Keurig Dr Pepper Inc,11618,Consumer Staples,Beverage  - Soft,27000,9204921,49645,185,42907579123,
O'Reilly Automotive Inc,11604.493,Consumer Discretionary,Retail  - Automotive,77857,3080482,23175,133,31578257650,
Crown Holdings Inc,11575,Real Estate,Packaging  -  Container,33000,14010690,33390,420,13365423577,
Universal Health Services Inc,11558.897,Health Care,Hospitals - Healthcare Facilities,78800,24473240,38931,629,10867311957,
DaVita Inc,11550.604,Health Care,Healthcare Support Services,67000,17629901,61536,286,11390728000,
Xcel Energy Inc,11526,Utilities,Power,11367,16898798,113022,150,32092258842,
Newmont Goldcorp Corp,11497,Materials,Not found,12400,9098908,83522,109,44105316830,
Vistra Energy Corp,11443,Information Technology,Not found,5475,9692170,117549,82,8636749394,
Sempra Energy,11370,Utilities,Utility  - General,19000,19829297,145951,136,34408730704,
IQVIA Holdings Inc,11359,Health Care,Heathcare Information and Technology,70000,22139776,118891,186,37268298712,
Corning Inc,11303,Information Technology,Electronics  - General,50110,14283654,49121,291,30173807001,
Quanta Services Inc,11202.672,Industrials,Engineering - Construction,40300,10247932,92493,111,12030908376,
HollyFrontier Corp,11183.643,Energy,Oilfield Svcs - Equip.,4074,5222831,129232,40,6152274063,
Aon PLC,11066,Financials,Not found,50000,16181591,69784,232,51804651477,
Conagra Brands Inc,11054.4,Consumer Staples,Food Processing,16500,14392748,45590,316,16753373156,
PulteGroup Inc,11036.082,Consumer Discretionary,Homebuilding,5249,9216065,96842,95,12249747637,
EOG Resources Inc,11004.841,Energy,Oil - Gas  - Production and Exploration,2900,12751421,175681,73,37914119231,
Ally Financial Inc,10882,Financials,Financial Svcs.  - Non - bank  -  Insurance,9500,10659777,123305,86,16134856887,
CNA Financial Corp,10808,Utilities,Insurance  - Prop - Cas.,5800,13054480,114082,114,11756684242,
FirstEnergy Corp,10790,Utilities,Power,12153,14684659,149550,98,18363386117,
Fidelity National Financial Inc,10778,Industrials,Insurance  - Prop - Cas.,25063,9646148,57381,168,11585430897,
Discovery Inc,10671,Communication Services,Broadcasting,9800,45843912,79343,578,33392950002,
Tractor Supply Co,10620.352,Consumer Discretionary,Not found,20000,8655358,28524,303,18743204696,
CSX Corp,10583,Industrials,Transportation  - Railroads,19282,15537181,107632,144,70790969585,
Marriott International Inc-MD,10571,Consumer Discretionary,Not found,174000,13435887,38878,346,48480450576,
Seagate Technology PLC,10509,Information Technology,Not found,42000,10344579,9570,1081,17703817864,
VF Corp,10488.556,Health Care,Not found,48000,17842521,10099,1767,31865910878,
SunTrust Banks Inc,10431,Health Care,Not found,22899,8815914,67311,131,31140520361,
eBay Inc,10271,Consumer Discretionary,Retail  - Online,12700,17647255,130636,135,38907888957,
L3 Technologies Inc,10244,Consumer Discretionary,Not found,31000,19712866,78820,250,19494138335,
BorgWarner Inc,10165,Consumer Discretionary,Auto Parts,50000,13947029,44389,314,10787020257,
Republic Services Inc,10153.6,Industrials,Environmental  -  Waste Services,35000,12617294,63899,197,28751871900,
Henry Schein Inc,10119.141,Health Care,Healthcare Support Services,19000,14438094,71272,203,9121975683,
Expeditors International of Washington Inc,10116.481,Industrials,Transportation,17908,6424455,45108,142,15781978785,
Entergy Corp,10113.636,Utilities,Power,13635,14264249,129663,110,17934940353,
Advance Auto Parts Inc,10106.321,Consumer Discretionary,Retail  - Automotive,40000,7691513,19463,395,10654925936,
Assurant Inc,10094.8,Financials,Insurance  - General,14250,10155682,43368,234.2,7317209060,
Lam Research Corp,10044.736,Information Technology,Semiconductor Equip,11300,13745109,95689,144,82946844192,
Boston Scientific Corp,9913,Health Care,Healthcare Products,38000,15764140,65630,240,54886827832,
PVH Corp,9909,Consumer Discretionary,Apparel,21500,17065604,18089,943,7235872443,
Norfolk Southern Corp,9789,Industrials,Transportation  - Railroads,20156,16655786,108348,154,64421362163,
Advanced Micro Devices Inc,9763,Information Technology,Semiconductor,12600,58534288,96874,604,1.0325E+11,
United States Steel Corp,9741,Industrials,Steel,23350,13318357,72170,185,4750740576,
Markel Corp,9735.066,Energy,Insurance  - Prop - Cas.,18900,4853777,39303,123.5,15458959794,
AES Corp-VA,9660,Utilities,Not found,8000,10827886,61975,175,18034503800,
Molson Coors Brewing Co,9654,Consumer Staples,Not found,17000,5234327,72272,72,9944048441,
JB Hunt Transport Services Inc,9636.573,Industrials,Not found,30309,6588249,65663,100,15753217044,
Hormel Foods Corp,9608.462,Consumer Staples,Food Processing,19100,8324267,45086,185,25111591622,
Public Service Enterprise Group Inc,9603,Utilities,Utility  - General,12992,13074227,142188,92,27831756520,
Steel Dynamics Inc,9601.482,Financials,Steel,8385,10615111,127630,83,9058381361,
Everest Re Group Ltd,9598.114,Financials,Not found,1603,7626619,144915,52.63,9808874880,
